"loess_fitted","loess_residuals","smoothed_x","smoothed_y"
2.27583336517565,0.0741666348243517,2.27583336517565,-0.0596662311779229
2.29304591653436,-1.77304591653436,2.29304591653436,-0.059718456702602
2.38733472605681,-0.507334726056813,2.38733472605681,-0.0602289330129567
2.41797590043973,0.232024099560272,2.41797590043973,-0.0605012117960592
2.41797590043973,0.502024099560272,2.41797590043973,-0.0605012117960592
2.4430050109661,-1.9330050109661,2.4430050109661,-0.0607718263723028
2.49464459105089,-0.694644591050893,2.49464459105089,-0.061486397411264
2.50126248070635,0.00873751929365207,2.50126248070635,-0.0615946454304917
2.52812877684029,1.08187122315971,2.52812877684029,-0.0620764694632167
2.70737763712817,-1.30737763712817,2.70737763712817,-0.062968409209092
2.7979165507005,-0.287916550700502,2.7979165507005,-0.0616837322250493
2.8428637039607,-0.0628637039607023,2.8428637039607,-0.0606740445463591
3.05482918830279,1.90517081169721,3.05482918830279,-0.0531856218174938
3.22612839224566,1.12387160775434,3.22612839224566,-0.0447364226714712
3.75871737486028,-1.43871737486028,3.75871737486028,-0.0156470053635688
3.90419175866466,-1.41419175866466,3.90419175866466,-0.00961183189903209
3.94884259678254,-1.40884259678254,3.94884259678254,-0.00811809780300557
4.05975055584016,2.01024944415984,4.05975055584016,-0.00530114625650531
4.08834130600317,-1.39834130600317,4.08834130600317,-0.00480473541942095
4.08834130600317,0.241658693996831,4.08834130600317,-0.00480473541942095
4.34149553266239,-0.981495532662386,4.34149553266239,0.000753533582012259
4.57187866635792,1.00812133364208,4.57187866635792,0.00843004826502144
4.57187866635792,3.54812133364208,4.57187866635792,0.00843004826502144
4.94483386004661,-1.40483386004661,4.94483386004661,0.0254894062692397
4.99784170085658,-1.40784170085658,4.99784170085658,0.0283283906380085
5.0618439744929,1.1081560255071,5.0618439744929,0.0318811444082094
5.11550766319772,-1.19550766319772,5.11550766319772,0.0349616729956553
5.25643755529008,-1.42643755529008,5.25643755529008,0.0434690616681144
5.30021051148674,-1.43021051148674,5.30021051148674,0.0462279569209786
5.39940866424904,0.93059133575096,5.39940866424904,0.0526707930191061
7.00869386179248,2.91130613820752,7.00869386179248,0.177741990092231
7.89531684081144,1.43468315918856,7.89531684081144,0.243630739740663
8.30268381030386,1.13731618969614,8.30268381030386,0.268661397122577
8.32961831860366,-1.69961831860366,8.32961831860366,0.270200477744901
8.92851543978032,-1.01851543978032,8.92851543978032,0.300899135655983
8.96796755427779,1.14203244572221,8.96796755427779,0.302692908390868
9.93610283778596,0.553897162214041,9.93610283778596,0.338632319207423
10.0879063405564,-1.43790634055642,10.0879063405564,0.342956620114619
10.2012259176953,1.31877408230471,10.2012259176953,0.345971225394093
10.6129367613829,-0.802936761382856,10.6129367613829,0.355460209059377
12.9863503174412,1.59364968255877,12.9863503174412,0.374834672560825
13.6153851029378,2.4346148970622,13.6153851029378,0.373050070545696
18.8550056824314,-1.45500568243135,18.8550056824314,0.370279442758962
